
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
  Optimizing cells in module \cordic_pipeline.
Performed a total of 0 changes.

3.25.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 0 cells.

3.25.6. Executing OPT_DFF pass (perform DFF optimizations).

3.25.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module \cordic_pipeline..
Removed 0 unused cells and 3094 unused wires.
<suppressed ~14 debug messages>

3.25.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.25.9. Rerunning OPT passes. (Maybe there is more to do..)

3.25.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \cordic_pipeline..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

3.25.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
  Optimizing cells in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
  Optimizing cells in module \cordic_pipeline.
Performed a total of 0 changes.

3.25.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 0 cells.

3.25.13. Executing OPT_DFF pass (perform DFF optimizations).

3.25.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module \cordic_pipeline..

3.25.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.25.16. Finished OPT passes. (There is nothing left to do.)

3.26. Executing MEMORY pass.

3.26.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.26.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

3.26.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

3.26.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.26.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

3.26.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
